Testing Time:2022-05-11 15:04:18.537838
--------------------------------------------------
------------First PID----------------
kp_angle = 20.0, ki_angle = 0.0, kd_angle = 0.0, kp_speed = 20.0, ki_speed = 15.0, Speed Desired = 0.7
Time		Speed_desired		Wheel_speed	Speed_error	Speed_error_cum	Angle_desired	imu_angle	angle_error	angle_error_cum	angle_diff	motor_output
1652299458.54		0.70		-0.00		0.70		0.00		10.00		3.37		6.63		0.04		1189.24		-132.61
1652299458.56		0.70		0.66		0.70		0.00		10.00		3.40		6.60		0.20		-1.10		-132.08
1652299458.59		0.70		0.33		0.37		0.01		10.00		3.43		6.57		0.36		-1.40		-131.37
1652299458.62		0.70		0.50		0.37		0.01		10.00		4.00		6.00		0.52		-22.20		-119.99
1652299458.64		0.70		0.91		-0.21		0.01		10.00		4.61		5.39		0.65		-24.89		-107.88
1652299458.67		0.70		1.01		-0.21		0.01		10.00		5.11		4.89		0.77		-19.66		-97.74
1652299458.69		0.70		1.09		-0.39		-0.00		10.00		5.48		4.52		0.89		-14.54		-90.47
1652299458.71		0.70		1.10		-0.39		-0.00		10.00		5.73		4.27		0.99		-10.75		-85.32
1652299458.74		0.70		1.00		-0.30		-0.01		10.00		5.85		4.15		1.09		-4.61		-83.01
1652299458.77		0.70		1.00		-0.30		-0.01		10.00		5.81		4.19		1.21		1.25		-83.70
1652299458.79		0.70		1.01		-0.31		-0.02		10.00		5.63		4.37		1.31		7.89		-87.36
1652299458.82		0.70		0.92		-0.31		-0.02		10.00		5.35		4.65		1.43		11.37		-93.00
1652299458.84		0.70		1.00		-0.30		-0.02		10.00		5.07		4.93		1.55		11.22		-98.51
1652299458.87		0.70		1.09		-0.30		-0.02		10.00		4.81		5.19		1.68		10.24		-103.73
1652299458.89		0.70		1.08		-0.38		-0.03		10.00		4.53		5.47		1.81		11.54		-109.30
1652299458.92		0.70		1.17		-0.38		-0.03		10.00		4.43		5.57		1.95		4.23		-111.41
1652299458.94		0.70		1.17		-0.47		-0.04		10.00		4.31		5.69		2.09		4.67		-113.72
1652299458.97		0.70		1.33		-0.47		-0.04		10.00		4.35		5.65		2.24		-1.41		-112.98
1652299458.99		0.70		1.34		-0.64		-0.06		10.00		4.44		5.56		2.37		-3.72		-111.18
1652299459.02		0.70		1.36		-0.64		-0.06		10.00		4.51		5.49		2.51		-2.68		-109.82
1652299459.04		0.70		1.43		-0.73		-0.08		10.00		4.52		5.48		2.65		-0.62		-109.52
1652299459.07		0.70		1.29		-0.73		-0.08		10.00		4.59		5.41		2.78		-2.39		-108.30
1652299459.09		0.70		1.39		-0.69		-0.09		10.00		4.57		5.43		2.92		0.57		-108.59
1652299459.12		0.70		1.34		-0.69		-0.09		10.00		4.59		5.41		3.07		-0.74		-108.18
1652299459.14		0.70		1.41		-0.71		-0.11		10.00		4.53		5.47		3.19		2.76		-109.40
1652299459.17		0.70		1.33		-0.71		-0.11		10.00		4.68		5.32		3.33		-5.85		-106.37
1652299459.19		0.70		1.34		-0.64		-0.13		10.00		4.87		5.13		3.45		-7.91		-102.56
1652299459.21		0.70		1.34		-0.64		-0.13		10.00		5.37		4.63		3.57		-20.61		-92.64
1652299459.24		0.70		1.32		-0.62		-0.14		10.00		5.95		4.05		3.67		-22.79		-80.98
1652299459.27		0.70		1.16		-0.62		-0.14		10.00		6.45		3.55		3.76		-18.66		-70.93
